°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3210000,PHMB319953210034062300002,1995-12-08,,¿µ¾÷/Á¤»ó,,,,,06677,¿¹¿ìÄ¡°ú±â°ø¼Ò,I,1,5,2,2026-05-03 22:44:33,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èÃµ·Î 60, 2Ãþ (¹æ¹èµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,3,,198410.383220277    ,442192.975948054    ,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 455¹øÁö 9È£ Ã»µµºôµù,1,1,1,1,1,3,1,2017-11-14 18:08:58
3210000,PHMB319993210034062300002,1999-08-09,,¿µ¾÷/Á¤»ó,,,,137-817,,È­ÀÌÆ®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-03 22:44:33,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èÃµ·Î18±æ 20 (¹æ¹èµ¿,3Ãþ)",¿µ¾÷Áß,13,1,1,1,01,1,1,,198496.298432162    ,442268.199432996    ,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹è2µ¿ 437¹øÁö 14È£ 3Ãþ,1,1,1,1,1,1,1,2012-01-13 17:14:11
3210000,PHMB319993210034062300003,1999-10-13,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,137-843,,¿ìÀÏÄ¡°ú±â°ø¼Ò,U,1,3,1,2026-05-29 03:03:03,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ È¿·É·Î31±æ 54 (¹æ¹èµ¿,2Ãþ)",ÀüÃâ,15,1,1,1,05,1,1,,199537.714676552    ,442376.779348655    ,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹è1µ¿ 924¹øÁö 6È£ 2Ãþ,1,1,1,1,1,1,1,2026-05-28 16:11:32
3210000,PHMB320003210034062300001,2000-03-08,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,137-810,06541,¼­¿ïÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-03 22:44:33,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »çÆò´ë·Î 369 (¹ÝÆ÷µ¿),ÀüÃâ,15,1,1,1,05,1,1,,201992.352353122    ,444691.911086814    ,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷1µ¿ 747¹øÁö 14È£ 4Ãþ,1,1,1,1,1,1,1,2021-08-17 11:42:36
3210000,PHMB320033210034062300002,2003-10-10,,¿µ¾÷/Á¤»ó,,,,137-131,,´ëÇöÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-03 22:44:34,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹Ù¿ì¸þ·Î37±æ 9 (¾çÀçµ¿,¿¬ÀÌºôµù 306È£)",¿µ¾÷Áß,13,1,1,1,01,1,1,,203437.387812318    ,441896.294725346    ,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¾çÀç1µ¿ 5¹øÁö 16È£ ¿¬ÀÌºôµù 306È£,1,1,1,1,1,1,1,2012-01-16 15:14:18
3220000,PHMB320263220033062300002,2026-02-11,,¿µ¾÷/Á¤»ó,,,,,06027,´Ù¸¥Ä¡°ú±â°ø¼Ò,I,1,2,2,2026-02-12 22:01:50,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 652, SINSA SQUARE 1Ãþ 105-1È£ (½Å»çµ¿)",¿µ¾÷Áß,13,1,1,1,01,2,1,,201620.446225572    ,446358.542778413    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 504-11 SINSA SQUARE,1,1,1,1,1,1,1,2026-02-11 14:33:27
3220000,PHMB320053220033062300001,2005-04-07,,Ãë¼Ò/¸»¼Ò/¸¸·á/Á¤Áö/ÁßÁö,2013-01-31,,,135-081,,ÀÌ·ëÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 141, 3Ãþ (¿ª»ïµ¿)",Á÷±ÇÆó¾÷,24,1,1,1,04,1,1,,203017.525603697    ,443610.626602363    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 751¹øÁö 15È£  3Ãþ,1,1,1,1,1,1,1,2013-02-01 14:00:01
3220000,PHMB320063220033062300001,2006-04-10,,Ãë¼Ò/¸»¼Ò/¸¸·á/Á¤Áö/ÁßÁö,2013-03-09,,,135-241,,ÇÇ¾ËÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,,Á÷±ÇÆó¾÷,24,1,2,1,04,2,2,,,,¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷1µ¿ 207¹øÁö 9È£,1,1,1,1,1,2,1,2013-03-12 18:08:47
3220000,PHMB320103220033062300002,2010-04-07,,Ãë¼Ò/¸»¼Ò/¸¸·á/Á¤Áö/ÁßÁö,2019-12-31,,,135-887,06034,¿À¾Ë¿¡ÀÌ Ä¡°ú±â°ø¼Ò,I,1,5,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î156±æ 15, 4Ãþ (½Å»çµ¿)",Á÷±ÇÆó¾÷,24,1,1,1,04,1,2,34439782,201734.783350231    ,446233.591847611    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 510¹øÁö 7È£ 4Ãþ,1,1,1,1,1,1,1,2022-04-12 16:06:30
3220000,PHMB320163220033062300002,2016-03-22,,Ãë¼Ò/¸»¼Ò/¸¸·á/Á¤Áö/ÁßÁö,2021-01-05,,,,06028,³ëºñÀý,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 108, 302È£ (½Å»çµ¿, ´ö»êºôµù)",Á÷±ÇÆó¾÷,24,1,1,1,04,1,1,,201749.456413619    ,446742.828123922    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 528¹øÁö 3È£ ´ö»êºôµù 302È£,1,1,1,1,1,1,1,2022-04-12 16:05:39
3220000,PHMB320153220033062300003,2015-07-03,,¿µ¾÷/Á¤»ó,,,,,06130,µ§Å»µ¥ÀÌÅ¸¼Ö·ç¼Ç,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î94±æ 27-11, »ïÁ¤ºôµù (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,202515.56           ,444251.79           ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 635-7 »ïÁ¤ºôµù,1,1,1,1,1,1,1,2022-10-21 16:13:58
3220000,PHMB320163220033062300003,2016-05-03,,¿µ¾÷/Á¤»ó,,,,,06232,¸¶¸®Ä¡°ú±â°ø¼Ò,I,1,7,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 382, ¸Þ¸®Ã÷Å¸¿ö ÁöÇÏ1Ãþ (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,202476.461839188    ,443916.301646255    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 825-2 ¸Þ¸®Ã÷Å¸¿ö,1,2,1,1,1,3,1,2023-04-26 13:32:46
3220000,PHMB320163220033062300004,2016-05-02,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06236,R+KÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î22±æ 16, 4Ãþ (¿ª»ïµ¿, ÅÂ¿µºôµù)",ÀüÃâ,15,2,1,1,05,1,2,,203034.88507954     ,444068.157872048    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 736¹øÁö 28È£ ÅÂ¿µºôµù 4Ãþ,2,2,1,1,1,2,1,2022-08-02 15:25:32
3220000,PHMB320173220033062300001,2017-02-15,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06120,º»Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î5±æ 10, 202È£ (³íÇöµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,202250.956106369    ,444844.103240117    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 197¹øÁö 25È£ 202È£,1,1,1,1,1,1,1,2020-03-16 10:21:17
3220000,PHMB320173220033062300002,2017-02-22,,¿µ¾÷/Á¤»ó,,,,,06159,½Ã½º·çÅ×Å©,I,1,3,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î77±æ 11-9 (»ï¼ºµ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,07050153624,204691.655          ,444968.62           ,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 143-24,1,1,1,1,1,1,1,2025-02-13 15:06:24
3220000,PHMB320173220033062300003,2017-04-28,,¿µ¾÷/Á¤»ó,,,,,06261,ÁøÄ¡°ú±â°ø¼Ò,I,1,2,2,2026-03-21 22:01:51,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 192, È£»ïºôµù 2Ãþ 203È£ (µµ°îµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,203501.724870917    ,443302.636299048    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 544-4 È£»ïºôµù,1,1,1,1,1,2,1,2026-03-20 12:55:22
3220000,PHMB320173220033062300004,2012-06-04,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06045,¿À¾Ë¿¡ÀÌ±³Á¤Ä¡°ú±â°ø¼Ò,I,3,13,3,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î 137-6, 1Ãþ (³íÇöµ¿, ÀÎÀÇºôµù)",ÀüÃâ,15,1,1,1,05,1,1,34449782,202223.058786049    ,445645.689511503    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 56¹øÁö 10È£,2,1,1,3,3,1,1,2018-12-11 13:51:02
3220000,PHMB320173220033062300005,2017-07-12,,¿µ¾÷/Á¤»ó,,,,,06048,3DÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ»ê´ë·Î 238, ÁöÇÏ1Ãþ (³íÇöµ¿, HERIOS TOWER)",¿µ¾÷Áß,13,1,1,1,01,1,1,34442804,202866.391852676    ,446523.214714944    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 62¹øÁö 9È£,1,1,1,1,1,1,1,2020-10-29 13:34:47
3220000,PHMB320173220033062300006,2017-07-20,,¿µ¾÷/Á¤»ó,,,,,06057,¹Ì´Ï½¬Ä¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î 728, 6Ãþ (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,18992854,203014.306499929    ,446403.195439449    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 98¹øÁö 2È£,1,1,1,1,1,2,1,2021-02-17 20:25:54
3220000,PHMB320173220033062300007,2017-07-28,,¿µ¾÷/Á¤»ó,,,,,06232,Å·ÄáÄ¡°ú±â°ø¼Ò,I,1,3,3,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 390, 19Ãþ ÀÏºÎÈ£ (¿ª»ïµ¿, ¹ÌÁøÇÁ¶óÀÚ)",¿µ¾÷Áß,13,1,1,1,01,1,1,15662879,202462.604763481    ,443960.186302868    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 825¹øÁö,1,1,1,1,1,1,1,2020-10-29 13:50:23
3220000,PHMB320173220033062300008,2012-10-24,,¿µ¾÷/Á¤»ó,,,,,06035,¿¡µ§Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î152±æ 5, 3Ãþ 302È£ (½Å»çµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,2,63482080,201697.581570062    ,446109.409704898    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 502¹øÁö 10È£,1,1,1,1,1,3,1,2017-11-27 10:22:21
3220000,PHMB320183220033062300001,2018-01-29,,¿µ¾÷/Á¤»ó,,,,,06068,ÁøÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 715, 6Ãþ (Ã»´ãµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,34420119,204300.107989345    ,446382.523708723    ,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 47¹øÁö 1È£ 6Ãþ,1,2,1,1,1,3,1,2018-11-27 13:37:17
3220000,PHMB320183220033062300004,2015-04-24,,¿µ¾÷/Á¤»ó,,,,,06242,Çì¸® Ä¡°ú±â°ø¼Ò(HERI Dental Lab),I,1,5,1,2025-12-17 02:40:00,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 354, ÇýÃµºôµù 5Ãþ 502È£ (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,5,025371220,202558.966746035    ,443605.422218418    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 831 ÇýÃµºôµù,1,1,1,1,1,3,1,2025-12-15 11:21:10
3220000,PHMB320193220033062300001,2019-03-06,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06272,¿¡ÀÌ·¦(A-Lab) Ä¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î58±æ 27, ÁöÇÏ1Ãþ (µµ°îµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,203759.225          ,443382.91           ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 542¹øÁö 10È£,1,1,1,1,1,1,1,2020-03-13 10:19:06
3220000,PHMB320193220033062300002,2007-03-21,,¿µ¾÷/Á¤»ó,,,,,06314,¿¡ÀÌ¿¥µ§Å»Ä¡°ú±â°ø¼Ò,I,1,9,3,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î6±æ 36-10, ÁöÇÏ1Ãþ (°³Æ÷µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,,204573.198320765    ,441298.354779877    ,¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷µ¿ 1175-3,1,1,1,1,1,2,1,2022-12-13 14:02:10
3220000,PHMB320203220033062300001,2020-01-14,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06123,¾ÆÀÌµð¾ó¶óÀÎ,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î4±æ 4, 301È£ (¿ª»ïµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,202221.022577214    ,444692.835816428    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 601-5,1,1,1,1,1,1,1,2025-04-16 10:12:47
3220000,PHMB320203220033062300002,2020-02-17,,¿µ¾÷/Á¤»ó,,,,,06123,Á¦ÀÌÀ¯Ä¡°ú±â°ø¼Ò,I,1,3,2,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î 116 (¿ª»ïµ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,,202266.928699791    ,444719.075300702    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 601-18,1,1,1,1,1,1,1,2023-04-11 21:13:35
3220000,PHMB320203220033062300003,2020-03-31,,¿µ¾÷/Á¤»ó,,,,,06273,ÀÌ¶óÀÎÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î 211, °­³²¼¼ºê¶õ½ºº´¿øº´¿øµ¿ Áö»ó1Ãþ (µµ°îµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0220191309,204044.915103209    ,443372.921666623    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 146¹øÁö 92È£ °­³²¼¼ºê¶õ½ºº´¿ø,1,1,1,1,1,1,1,2020-04-03 13:21:23
3220000,PHMB319933220033062300001,1993-07-26,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,135-887,06035,¹Ì·¡Ä¡°ú±â°ø¼Ò,U,2,8,1,2026-06-11 03:03:03,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î152±æ 28, 5Ãþ (½Å»çµ¿, Àº¼®ºôµù)",ÀüÃâ,15,2,2,1,05,2,2,025184240,201849.459881802    ,446154.745966326    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 514¹øÁö 4È£ Àº¼®ºôµù 5Ãþ,1,3,1,2,1,4,2,2026-06-10 10:24:56
3220000,PHMB319963220033062300001,1996-03-16,,¿µ¾÷/Á¤»ó,,,,,06114,º£½ºÆ®¶óÀÎ(Bestline)Ä¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î128±æ 22, º¸¼ººôµù (³íÇöµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,202062.637975606    ,445318.237268277    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 140-3 º¸¼ººôµù,1,1,1,1,1,1,1,2024-06-14 10:54:00
3220000,PHMB319983220033062300001,1998-12-03,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,135-860,06267,°Å»êÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î351±æ 4, 4Ãþ (µµ°îµ¿, ¹é»êºôµù)",ÀüÃâ,15,1,1,1,05,1,1,34620867,203023.624998044    ,442554.038731268    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î1µ¿ 957¹øÁö ¹é»êºôµù 4Ãþ,1,1,1,1,1,1,1,2018-05-16 17:43:38
3220000,PHMB320003220033062300002,2000-05-09,,¿µ¾÷/Á¤»ó,,,,135-081,06136,À¯´ÏÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î30±æ 42, 5Ãþ (¿ª»ïµ¿, ¾áÅØ½ººôµù)",¿µ¾÷Áß,13,1,1,1,01,1,1,34532809,203102.565          ,444721.44           ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 667¹øÁö 4È£ ¾áÅØ½ººôµù5ÃþÃþ,1,1,1,1,1,1,1,2012-10-16 17:54:40
3220000,PHMB320003220033062300006,2000-09-29,,¿µ¾÷/Á¤»ó,,,,135-081,06247,ÀÌ°ÇÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î 409, 402È£ (¿ª»ïµ¿, ¹é³²ºôµù )",¿µ¾÷Áß,13,1,1,1,01,1,1,,203341.200968466    ,443812.574224602    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 747¹øÁö 26È£ ¹é³²ºôµù 402È£,1,1,1,1,1,1,1,2023-09-14 14:56:42
3220000,PHMB320043220033062300001,2004-01-19,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,06035,Àå¹éÄ¡°ú±â°ø¼Ò,I,1,10,3,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î154±æ 39, 4Ãþ (½Å»çµ¿)",ÀüÃâ,15,2,4,1,05,2,1,,201887.730063218    ,446260.403921189    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 516¹øÁö 13È£ 3Ãþ,1,1,1,1,1,4,1,2021-07-15 09:10:31
3220000,PHMB320053220033062300003,2005-11-08,,¿µ¾÷/Á¤»ó,,,,135-907,06125,¼öÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î105±æ 10, 3Ãþ (¿ª»ïµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,202890.765012945    ,444861.954916062    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï1µ¿ 606¹øÁö 12È£ 3Ãþ,1,1,1,1,1,1,1,2022-11-11 14:36:59
3220000,PHMB320073220033062300004,2007-07-26,,¿µ¾÷/Á¤»ó,,,,135-827,06119,°­³²»ï¼ºÄ¡°ú±â°ø¼Ò,I,1,4,1,2025-12-15 16:15:28,¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î118±æ 31 (³íÇöµ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,,202197.183726812    ,444989.483568136    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö1µ¿ 182¹øÁö 19È£ 4Ãþ,1,1,1,1,1,1,1,2020-10-29 13:45:52
3220000,PHMB320083220033062300004,2008-04-29,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,135-821,06058,Ä¶¸®Æ÷´Ï¾ÆÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î134±æ 19, 401È£ (³íÇöµ¿, ±¸¹Ìºôµù)",ÀüÃâ,15,1,1,1,05,1,1,,203217.151843442    ,446083.736069804    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö2µ¿ 114¹øÁö 28È£ ±¸¹Ìºôµù 401È£,1,1,1,1,1,1,1,2020-09-02 15:29:29
3220000,PHMB320083220033062300007,2008-12-10,,¿µ¾÷/Á¤»ó,,,,,06194,³ª·¡Ä¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î90±æ 72, 4Ãþ (´ëÄ¡µ¿, ¼®¿î°¡)",¿µ¾÷Áß,13,1,1,1,01,1,1,34524465,204796.044435475    ,444817.976912806    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 891¹øÁö 41È£ ¼®¿î°¡ 4Ãþ,1,1,1,1,1,1,1,2016-04-25 16:59:09
3220000,PHMB320083220033062300009,2008-12-03,,¿µ¾÷/Á¤»ó,,,,,06273,°­³²µ§Å»·¦,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î 211, ÁöÇÏ2Ãþ (µµ°îµ¿, °­³²¼¼ºê¶õ½ºº´¿ø)",¿µ¾÷Áß,13,1,1,1,01,1,1,20191309,204044.915103209    ,443372.921666623    ,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 146¹øÁö 92È£ °­³²¼¼ºê¶õ½ºº´¿ø ÁöÇÏ2Ãþ,1,1,1,1,1,1,1,2024-03-22 14:25:21
3220000,PHMB320093220033062300001,2009-02-18,,¿µ¾÷/Á¤»ó,,,,,06035,e-ÇÃ·¯½ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 630, 3Ãþ (½Å»çµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,201640.067533451    ,446193.501518069    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 502¹øÁö 3Ãþ,1,1,1,1,1,1,1,2018-07-02 17:55:45
3220000,PHMB320103220033062300009,2010-11-01,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,135-945,06343,¸®´õ½ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø·Î9±æ 24, 301È£ (ÀÏ¿øµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,207317.408047788    ,443069.274273552    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø1µ¿ 666¹øÁö 1È£ 301È£,1,1,1,1,1,1,1,2020-04-28 10:52:43
3220000,PHMB320113220033062300006,2011-09-23,,¿µ¾÷/Á¤»ó,,,,135-878,06166,ÀÌ´Ù¿òÄ¡°ú±â°ø¼Ò,I,1,2,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 548, 5Ãþ (»ï¼ºµ¿, Áö¾Ïºôµù)",¿µ¾÷Áß,13,1,1,1,01,1,1,32884422,204796.528984474    ,445378.716249213    ,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º1µ¿ 151¹øÁö 1È£ Áö¾Ïºôµù 5Ãþ,1,1,1,1,2,1,1,2020-10-29 13:50:05
3220000,PHMB320123220033062300001,2012-06-07,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,135-814,06044,È­ÀÌÆ®Ä¡°ú±â°ø¼Ò,I,1,5,1,2025-12-15 16:15:28,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î1±æ 19, 3Ãþ (³íÇöµ¿)",ÀüÃâ,15,2,1,0,05,1,2,,201839.347644528    ,445606.812164114    ,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö1µ¿ 49¹øÁö 9È£ 3Ãþ,1,1,1,1,1,3,1,2020-06-09 17:41:28
